,parent,child,lambda_val,child_size
850,965,970,49.364498740673284,3
851,966,601,17.536731856714297,1
852,962,175,7.051027990249643,1
853,962,553,7.051027990249643,1
854,962,796,7.051027990249643,1
855,952,165,4.296661211716107,1
856,964,681,3.9667681930618746,1
857,964,665,3.9667681930618746,1
858,964,134,3.9667681930618746,1
859,967,401,9.424809225486916,1
860,968,20,9.615850100816967,1
861,953,102,20.329809561200793,1
862,969,105,49.364498740673284,1
863,969,470,49.364498740673284,1
864,969,798,49.364498740673284,1
865,970,634,79.85499961922028,1
866,970,797,79.85499961922028,1
867,970,807,79.85499961922028,1
868,966,45,24.54345116534921,1
869,952,794,4.5169302608085085,1
870,967,971,9.663382030729815,17
871,967,972,9.663382030729815,15
872,968,826,9.689142894104004,1
873,953,574,21.342343213331535,1
874,966,554,26.37271872710852,1
875,952,973,4.630821436477386,37
876,952,974,4.630821436477386,7
877,971,453,11.893437532786846,1
878,972,506,9.804425930990634,1
879,968,432,9.897361838689909,1
880,953,630,36.28761517497945,1
881,966,35,29.54182499462947,1
882,973,975,4.850442799221955,26
883,973,976,4.850442799221955,11
884,974,576,5.7299274111525955,1
885,971,977,13.074962046703597,8
886,971,978,13.074962046703597,8
887,972,464,16.284069246926148,1
888,968,400,9.954866945781474,1
889,953,101,39.355236428634754,1
890,966,44,29.868854326895885,1
891,975,502,5.121225293160967,1
892,976,403,5.1504803819478555,1
893,974,664,15.48942518972622,1
894,977,46,15.03499128040884,1
895,978,233,13.074962046703597,1
896,972,537,16.595922146471942,1
897,968,729,11.317817659804662,1
898,953,635,59.14968269637491,1
899,953,631,59.14968269637491,1
900,953,107,59.14968269637491,1
901,966,177,42.004366374907754,1
902,975,500,6.534415364889635,1
903,976,732,5.285647495296316,1
904,974,703,16.846759422897783,1
905,977,649,15.964981596306377,1
906,978,597,19.395849663001883,1
907,972,319,24.755160640140705,1
908,968,659,11.819335640294419,1
909,966,176,45.44848136790664,1
910,966,36,45.44848136790664,1
911,966,555,45.44848136790664,1
912,975,723,6.620999707964681,1
913,976,154,5.367850263957773,1
914,974,204,17.131565296594896,1
915,977,682,16.021574462070888,1
916,978,539,21.24887088725581,1
917,972,466,26.456226444847434,1
918,968,93,20.676161039550028,1
919,975,517,9.38501504760409,1
920,976,85,5.996257257104127,1
921,974,60,20.331977643232317,1
922,974,59,20.331977643232317,1
923,974,831,20.331977643232317,1
924,977,86,26.81017229752404,1
925,978,151,30.504250940007044,1
926,972,480,30.65025868872564,1
927,972,544,30.65025868872564,1
928,968,778,20.75504488188197,1
929,975,205,9.78552039260561,1
930,976,766,6.242685023255814,1
931,977,124,32.85939017893492,1
932,978,670,32.029568311811516,1
933,972,465,30.65025868872564,1
934,968,777,25.474756370505116,1
935,975,499,12.823166854179878,1
936,976,53,6.262426521857927,1
937,977,655,49.408111578376975,1
938,977,612,49.408111578376975,1
939,977,654,49.408111578376975,1
940,978,169,35.24980670319724,1
941,978,540,35.24980670319724,1
942,978,541,35.24980670319724,1
943,972,329,37.09672397933914,1
944,968,619,26.743929810242967,1
945,968,94,26.743929810242967,1
946,968,620,26.743929810242967,1
947,975,734,13.242480211914842,1
948,976,769,6.57404115922947,1
949,972,266,51.77386066261729,1
950,975,164,14.016053467000791,1
951,976,52,7.526925561696922,1
952,972,557,59.71984679566585,1
953,975,203,14.137706244206623,1
954,976,12,7.792367229098313,1
955,976,82,7.792367229098313,1
956,976,528,7.792367229098313,1
957,972,551,59.948602872865,1
958,975,828,17.386797106555782,1
959,972,333,64.4533845562803,1
960,972,552,64.4533845562803,1
961,972,312,64.4533845562803,1
962,975,702,18.2475288876514,1
963,975,979,18.5810247175282,10
964,975,980,18.5810247175282,5
965,979,21,20.19789030653398,1
966,980,131,21.418633984424766,1
967,979,735,20.473502062333733,1
968,980,95,23.55338295620153,1
969,979,704,25.451491541056967,1
970,980,621,23.908840613581564,1
971,980,662,23.908840613581564,1
972,980,827,23.908840613581564,1
973,979,166,26.731742759084565,1
974,979,163,27.31031159757683,1
975,979,663,28.343817893694734,1
976,979,133,34.321166867827,1
977,979,96,50.24201624302301,1
978,979,623,50.24201624302301,1
979,979,132,50.24201624302301,1
